Source,Target
8,27
8,27
8,27
8,27
8,27
8,27
8,27
8,27
8,27
8,27
8,27
8,27
8,27
8,27
8,27
34,103
34,2
103,2
1,94
70,111
70,168
70,111
70,168
111,70
111,70
111,70
111,168
70,168
70,168
70,168
31,8
110,197
110,381
197,381
21,39
21,351
39,351
22,17
8,70
37,47
382,37
383,68
383,384
68,384
81,6
81,69
6,69
70,385
70,41
70,306
70,385
70,41
70,306
70,385
70,41
70,306
70,385
70,41
70,306
385,41
385,306
41,306
34,38
34,35
34,43
34,43
34,43
38,35
38,43
38,43
38,43
35,43
35,43
35,43
150,86
150,36
86,36
8,4
21,85
36,2
92,388
92,140
388,140
8,62
8,62
8,62
62,8
62,8
62,8
215,38
215,4
215,80
38,4
38,80
4,80
8,2
8,2
8,2
8,2
14,27
166,105
119,22
21,85
127,199
127,199
31,92
8,44
44,8
329,385
329,383
329,389
385,383
385,389
383,389
104,152
104,69
104,111
152,69
152,111
69,111
390,274
33,2
272,103
272,35
272,69
103,272
103,35
103,69
272,35
272,69
35,69
160,21
160,24
21,24
21,85
4,39
51,199
51,199
81,139
81,139
81,139
49,8
49,8
49,8
2,14
111,242
111,85
111,39
242,85
242,39
85,39
8,22
396,79
396,79
127,169
127,31
127,3
127,31
127,169
127,31
127,3
127,31
127,169
127,31
127,3
127,31
169,31
169,3
169,31
31,3
3,31
34,103
34,103
34,103
103,34
103,34
34,103
34,103
103,34
34,103
397,310
397,21
397,60
310,21
310,60
21,60
127,37
10,3
10,58
10,37
3,58
3,37
58,37
12,0
111,20
111,88
20,88
293,7
34,17
34,35
34,71
34,17
34,35
17,35
17,71
17,35
35,71
35,17
71,17
71,35
17,35
172,100
172,385
100,385
16,38
178,22
178,38
22,38
34,38
34,103
34,6
38,103
38,6
103,6
111,20
165,149
30,399
22,38
22,38
22,38
38,22
38,22
22,38
22,38
38,22
22,38
148,166
25,400
25,391
25,183
25,60
25,199
25,125
25,309
25,41
25,176
25,195
400,391
400,183
400,60
400,199
400,125
400,309
400,41
400,176
400,195
391,183
391,60
391,199
391,125
391,309
391,41
391,176
391,195
183,60
183,199
183,125
183,309
183,41
183,176
183,195
60,199
60,125
60,309
60,41
60,176
60,195
199,125
199,309
199,41
199,176
199,195
125,309
125,41
125,176
125,195
309,41
309,176
309,195
41,176
41,195
176,195
62,41
62,41
62,41
62,41
62,41
62,41
71,17
71,35
17,35
79,37
14,8
14,34
14,103
8,34
8,103
34,103
71,103
62,119
62,128
62,137
62,42
62,403
62,46
62,119
119,128
119,137
119,62
119,42
119,403
119,46
128,137
128,62
128,42
128,403
128,46
128,119
137,62
137,42
137,403
137,46
137,119
62,42
62,403
62,46
62,119
42,403
42,46
42,119
403,46
403,119
46,119
8,71
8,38
8,103
8,71
8,38
8,103
8,71
8,38
8,103
8,71
8,38
8,103
8,71
8,38
8,103
8,71
8,38
8,103
8,71
8,38
8,103
8,71
8,38
8,103
8,71
8,38
8,103
8,71
8,38
8,103
8,71
8,38
8,103
8,71
8,38
8,103
8,71
8,38
8,103
8,71
8,38
8,103
8,71
8,38
8,103
8,71
8,38
8,103
71,38
71,103
71,38
71,103
71,38
71,103
71,38
71,103
38,103
38,71
38,103
38,71
38,103
38,71
38,103
103,71
103,38
103,71
103,38
103,71
103,38
71,38
71,103
71,38
71,103
71,38
71,103
38,103
38,71
38,103
38,71
38,103
103,71
103,38
103,71
103,38
71,38
71,103
71,38
71,103
38,103
38,71
38,103
103,71
103,38
71,38
71,103
38,103
0,22
39,61
39,257
61,257
146,69
34,103
184,110
6,71
6,103
71,103
404,189
34,103
405,340
405,406
405,407
405,35
405,407
405,35
405,69
340,405
340,406
340,407
340,35
340,407
340,35
340,69
405,406
405,407
405,35
405,407
405,35
405,69
406,407
406,35
406,407
406,35
406,69
407,35
407,35
407,69
35,407
35,69
407,35
407,69
35,69
329,88
36,107
0,33
259,43
259,17
259,119
259,38
43,17
43,119
43,38
17,119
17,38
119,38
46,47
4,31
4,6
31,6
43,4
43,4
43,109
43,4
43,4
43,109
4,109
4,109
34,38
34,103
38,103
62,2
157,8
157,8
157,8
157,8
157,8
157,409
8,409
8,409
8,409
8,409
8,409
125,85
125,85
125,85
125,85
125,85
125,85
125,85
125,85
125,85
125,85
125,85
125,85
125,85
125,85
125,85
125,85
125,85
125,85
125,85
125,85
125,85
30,10
30,410
10,410
8,2
8,37
8,2
8,37
8,2
8,37
8,2
8,37
8,2
8,37
2,37
34,38
34,103
38,103
34,17
34,35
17,35
43,38
43,112
43,112
43,39
38,112
38,112
38,39
112,39
112,39
80,408
80,69
408,69
405,253
405,413
405,414
253,413
253,405
253,414
413,405
413,414
405,414
39,38
39,38
39,38
39,21
39,21
39,21
39,21
38,39
38,39
38,21
38,21
38,21
38,21
39,38
39,38
39,21
39,21
39,21
39,21
38,39
38,21
38,21
38,21
38,21
39,38
39,21
39,21
39,21
39,21
38,21
38,21
38,21
38,21
335,81
225,10
10,225
102,34
102,35
34,35
34,103
34,103
34,103
103,34
103,34
34,103
34,103
103,34
34,103
108,21
417,10
34,103
385,174
8,60
8,60
8,60
8,127
8,127
8,127
8,60
8,60
8,60
8,127
8,127
8,127
8,60
8,60
8,60
8,127
8,127
8,127
8,60
8,60
8,60
8,127
8,127
8,127
8,60
8,60
8,60
8,127
8,127
8,127
8,60
8,60
8,60
8,127
8,127
8,127
60,127
60,127
60,127
60,127
60,127
60,127
60,127
60,127
60,127
60,127
60,127
60,127
60,127
60,127
60,127
60,127
60,127
60,127
127,60
127,60
127,60
127,60
127,60
127,60
127,60
127,60
127,60
60,127
60,127
60,127
60,127
60,127
60,127
60,127
60,127
60,127
178,7
2,8
2,8
2,8
8,2
8,2
2,8
2,8
8,2
2,8
34,105
34,35
105,35
71,103
34,38
34,103
34,10
34,208
38,103
38,10
38,208
103,10
103,208
10,208
22,119
70,168
70,168
70,168
14,2
14,8
14,2
14,27
14,2
14,2
14,27
14,8
14,27
14,2
14,8
14,2
14,27
14,2
14,2
14,27
14,8
14,27
14,2
14,8
14,2
14,27
14,2
14,2
14,27
14,8
14,27
14,2
14,8
14,2
14,27
14,2
14,2
14,27
14,8
14,27
2,8
2,27
2,27
2,8
2,27
8,2
8,27
8,2
8,2
8,27
8,27
2,27
2,27
2,8
2,27
27,2
27,2
27,8
2,27
2,8
2,27
2,27
2,8
2,27
27,8
8,27
39,38
104,6
104,88
6,88
418,419
108,420
34,35
34,71
34,35
35,71
71,35
124,113
2,71
2,17
2,103
2,34
2,47
2,103
2,6
2,71
2,17
2,103
2,34
2,47
2,103
2,6
2,71
2,17
2,103
2,34
2,47
2,103
2,6
71,17
71,103
71,34
71,47
71,103
71,6
17,103
17,34
17,47
17,103
17,6
103,34
103,47
103,6
34,47
34,103
34,6
47,103
47,6
103,6
34,38
34,103
38,103
34,35
10,8
10,2
8,2
21,85
34,38
34,103
38,103
21,259
31,8
155,20
70,156
70,2
156,2
71,103
146,37
146,96
37,96
102,34
102,35
34,35
34,38
34,103
38,103
2,8
2,8
8,2
2,8
422,80
139,85
139,92
85,92
18,6
2,14
2,14
425,198
9,101
165,17
165,112
17,112
2,34
2,38
2,103
34,38
34,103
38,103
71,38
71,35
38,35
130,127
427,20
43,38
43,38
43,38
38,43
38,43
43,38
43,38
38,43
43,38
21,85
71,17
71,103
17,103
124,38
165,428
165,429
428,429
43,38
43,38
43,38
43,68
38,43
38,43
38,68
43,38
43,38
43,68
38,43
38,68
43,38
43,68
38,68
430,35
53,6
156,431
431,156
9,21
34,17
34,35
17,35
2,8
8,2
34,2
26,2
41,339
109,38
34,17
34,103
17,103
34,17
34,35
17,35
69,8
4,8
4,8
8,4
4,8
71,103
168,70
120,20
120,105
120,20
120,105
20,105
2,22
391,80
70,259
70,259
70,259
2,8
22,38
37,38
39,123
2,8
8,37
8,37
8,37
8,37
313,104
313,314
104,314
10,184
160,24
120,194
34,103
34,17
34,35
17,35
2,8
34,35
225,314
34,103
165,38
121,88
327,79
22,32
8,44
8,44
8,44
71,38
71,35
38,35
16,332
14,432
14,433
432,433
43,17
71,38
71,103
71,38
71,103
38,103
38,71
38,103
103,71
103,38
71,38
71,103
38,103
210,329
26,85
26,177
85,177
21,22
34,103
2,8
2,8
435,69
34,35
71,17
71,103
71,6
17,103
17,6
103,6
43,22
43,39
43,21
43,22
43,39
43,21
22,39
22,21
39,21
71,38
71,103
38,103
121,88
436,425
436,437
425,437
71,35
120,70
120,88
70,88
71,38
8,33
8,2
33,2
85,261
85,261
85,261
85,261
261,85
261,85
85,261
261,85
2,8
22,17
178,185
178,99
178,99
178,373
185,99
185,99
185,373
99,373
99,373
8,2
33,158
33,158
33,158
33,137
158,137
158,137
158,137
8,4
8,4
8,4
8,4
8,4
8,4
8,4
8,4
8,4
8,4
8,4
8,4
8,4
8,4
8,4
8,4
301,228
71,38
71,35
71,38
71,35
71,38
71,35
38,35
38,71
38,35
38,71
38,35
35,71
35,38
35,71
35,38
71,38
71,35
71,38
71,35
38,35
38,71
38,35
35,71
35,38
71,38
71,35
38,35
430,35
21,85
62,215
62,30
62,439
62,215
62,30
62,439
215,30
215,439
30,439
39,17
81,41
34,103
118,371
118,34
118,103
118,71
118,103
118,101
371,34
371,103
371,71
371,103
371,101
34,103
34,71
34,103
34,101
103,71
103,101
71,103
71,101
103,101
199,21
8,122
8,58
122,58
109,38
34,38
34,103
38,103
229,152
2,176
34,35
386,62
4,134
4,134
134,4
4,134
43,22
34,35
34,6
35,6
8,207
8,98
207,98
124,17
26,127
26,24
127,24
2,44
2,30
44,30
34,35
111,88
60,17
10,174
10,139
174,139
21,85
37,62
37,62
37,62
279,388
279,441
279,74
279,74
388,441
388,74
388,74
441,74
441,74
2,37
120,88
10,39
10,22
10,38
39,22
39,38
22,38
165,38
0,22
253,442
253,443
253,72
253,21
253,21
253,72
442,253
442,443
442,72
442,21
442,21
442,72
253,443
253,72
253,21
253,21
253,72
443,72
443,21
443,21
443,72
72,21
72,21
21,72
21,72
113,286
113,240
113,286
113,240
113,286
286,113
286,240
286,113
286,240
113,240
113,286
113,240
113,286
240,286
240,113
240,286
286,113
286,240
113,240
113,286
240,286
46,47
174,58
444,300
444,18
444,218
444,7
300,18
300,218
300,7
18,218
18,7
218,7
77,253
77,38
77,254
77,127
77,445
77,69
253,38
253,254
253,127
253,445
253,69
38,254
38,127
38,445
38,69
254,127
254,445
254,69
127,445
127,69
445,69
253,446
253,22
253,22
253,22
446,22
446,22
446,22
125,69
125,88
69,88
182,62
182,62
182,62
48,226
48,140
48,4
226,140
226,4
140,4
72,426
9,184
13,87
13,87
13,87
13,34
13,38
13,103
13,27
13,4
87,34
87,38
87,103
87,27
87,4
87,34
87,38
87,103
87,27
87,4
87,34
87,38
87,103
87,27
87,4
34,38
34,103
34,27
34,4
38,103
38,27
38,4
103,27
103,4
27,4
8,2
8,2
8,2
8,107
8,47
8,31
8,80
8,2
8,2
8,2
8,107
8,47
8,31
8,80
8,2
8,2
8,2
8,107
8,47
8,31
8,80
2,107
2,47
2,31
2,80
2,107
2,47
2,31
2,80
2,107
2,47
2,31
2,80
107,47
107,31
107,80
47,31
47,80
31,80
37,8
37,8
37,8
448,449
199,37
199,37
34,35
2,8
22,111
22,21
111,21
450,137
2,8
2,8
2,8
8,2
8,2
2,8
2,8
8,2
2,8
139,310
139,127
139,111
139,451
139,21
139,62
139,452
139,62
139,227
310,127
310,111
310,451
310,21
310,62
310,452
310,62
310,227
127,111
127,451
127,21
127,62
127,452
127,62
127,227
111,451
111,21
111,62
111,452
111,62
111,227
451,21
451,62
451,452
451,62
451,227
21,62
21,452
21,62
21,227
62,452
62,227
452,62
452,227
62,227
10,34
10,38
10,103
10,2
34,38
34,103
34,2
38,103
38,2
103,2
204,339
43,47
43,47
47,43
43,47
34,35
71,103
71,141
71,80
71,16
103,141
103,80
103,16
141,80
141,16
80,16
21,403
10,0
259,113
259,139
259,310
259,127
259,111
259,451
259,21
259,62
259,452
113,139
113,310
113,127
113,111
113,451
113,21
113,62
113,452
139,310
139,127
139,111
139,451
139,21
139,62
139,452
310,127
310,111
310,451
310,21
310,62
310,452
127,111
127,451
127,21
127,62
127,452
111,451
111,21
111,62
111,452
451,21
451,62
451,452
21,62
21,452
62,452
79,2
79,2
79,2
79,2
34,103
125,43
125,17
125,43
125,17
43,17
43,17
17,43
43,17
37,38
34,103
115,27
126,26
267,456
215,38
16,17
259,113
259,139
259,310
259,127
259,111
259,451
259,21
259,62
259,452
259,62
259,227
113,139
113,310
113,127
113,111
113,451
113,21
113,62
113,452
113,62
113,227
139,310
139,127
139,111
139,451
139,21
139,62
139,452
139,62
139,227
310,127
310,111
310,451
310,21
310,62
310,452
310,62
310,227
127,111
127,451
127,21
127,62
127,452
127,62
127,227
111,451
111,21
111,62
111,452
111,62
111,227
451,21
451,62
451,452
451,62
451,227
21,62
21,452
21,62
21,227
62,452
62,227
452,62
452,227
62,227
85,76
85,76
85,57
85,57
85,76
85,76
85,57
85,57
76,57
76,57
76,57
76,57
71,103
71,141
71,80
71,16
103,141
103,80
103,16
141,80
141,16
80,16
42,70
458,139
458,310
458,127
458,111
458,451
458,21
458,62
458,452
458,62
458,227
139,310
139,127
139,111
139,451
139,21
139,62
139,452
139,62
139,227
310,127
310,111
310,451
310,21
310,62
310,452
310,62
310,227
127,111
127,451
127,21
127,62
127,452
127,62
127,227
111,451
111,21
111,62
111,452
111,62
111,227
451,21
451,62
451,452
451,62
451,227
21,62
21,452
21,62
21,227
62,452
62,227
452,62
452,227
62,227
34,38
34,35
38,35
32,8
32,2
8,2
206,22
43,8
43,8
43,8
43,8
43,8
43,8
43,8
43,8
43,8
43,8
43,8
43,8
43,8
43,8
43,8
199,60
199,17
60,17
458,259
458,139
458,310
458,459
458,111
458,451
458,21
458,62
458,452
458,62
458,227
259,139
259,310
259,459
259,111
259,451
259,21
259,62
259,452
259,62
259,227
139,310
139,459
139,111
139,451
139,21
139,62
139,452
139,62
139,227
310,459
310,111
310,451
310,21
310,62
310,452
310,62
310,227
459,111
459,451
459,21
459,62
459,452
459,62
459,227
111,451
111,21
111,62
111,452
111,62
111,227
451,21
451,62
451,452
451,62
451,227
21,62
21,452
21,62
21,227
62,452
62,227
452,62
452,227
62,227
71,35
21,85
157,47
111,70
34,35
39,38
71,103
71,38
71,103
38,103
198,32
198,25
198,8
198,33
198,31
198,25
198,69
32,25
32,8
32,33
32,31
32,25
32,69
25,8
25,33
25,31
25,69
8,33
8,31
8,25
8,69
33,31
33,25
33,69
31,25
31,69
25,69
43,38
43,38
43,38
38,43
38,43
43,38
43,38
38,43
43,38
121,88
130,184
130,46
130,46
130,46
130,184
130,46
130,46
130,46
184,130
184,130
184,130
184,46
184,46
184,46
130,46
130,46
130,46
130,46
130,46
130,46
130,46
130,46
130,46
42,62
42,18
42,2
62,18
62,2
18,2
71,35
10,21
10,21
10,21
10,21
200,140
200,321
200,461
200,140
200,321
200,461
200,140
200,321
200,461
200,140
200,321
200,461
140,321
140,461
321,461
141,80
34,35
34,8
35,8
62,114
62,199
62,114
62,199
114,199
71,38
71,103
71,38
71,103
71,166
71,17
71,34
71,38
71,103
38,103
38,71
38,103
38,166
38,17
38,34
38,103
103,71
103,38
103,166
103,17
103,34
103,38
71,38
71,103
71,166
71,17
71,34
71,38
71,103
38,103
38,166
38,17
38,34
38,103
103,166
103,17
103,34
103,38
166,17
166,34
166,38
166,103
17,34
17,38
17,103
34,38
34,103
38,103
8,2
8,2
8,2
8,2
8,2
8,2
8,2
8,2
8,2
8,2
8,2
8,2
60,47
238,220
277,38
21,85
8,30
37,17
37,17
17,37
37,17
310,8
208,463
192,17
192,35
17,35
5,134
5,134
71,103
13,166
13,275
166,275
10,3
34,103
34,103
34,103
34,103
103,34
103,34
103,34
34,103
34,103
34,103
103,34
103,34
34,103
34,103
103,34
34,103
165,38
26,85
228,177
228,261
228,21
177,261
177,21
261,21
121,88
465,259
465,139
465,310
465,127
465,111
465,451
465,21
465,62
465,452
465,62
465,227
259,139
259,310
259,127
259,111
259,451
259,21
259,62
259,452
259,62
259,227
139,310
139,127
139,111
139,451
139,21
139,62
139,452
139,62
139,227
310,127
310,111
310,451
310,21
310,62
310,452
310,62
310,227
127,111
127,451
127,21
127,62
127,452
127,62
127,227
111,451
111,21
111,62
111,452
111,62
111,227
451,21
451,62
451,452
451,62
451,227
21,62
21,452
21,62
21,227
62,452
62,227
452,62
452,227
62,227
168,70
48,2
21,110
21,16
21,7
21,34
21,35
110,16
110,7
110,34
110,35
16,7
16,34
16,35
7,34
7,35
34,35
39,202
34,38
34,35
38,35
100,8
100,8
100,8
127,2
127,467
2,467
259,113
259,139
259,310
259,127
259,111
259,451
259,21
259,62
259,452
259,62
113,139
113,310
113,127
113,111
113,451
113,21
113,62
113,452
113,62
139,310
139,127
139,111
139,451
139,21
139,62
139,452
139,62
310,127
310,111
310,451
310,21
310,62
310,452
310,62
127,111
127,451
127,21
127,62
127,452
127,62
111,451
111,21
111,62
111,452
111,62
451,21
451,62
451,452
451,62
21,62
21,452
21,62
62,452
452,62
227,11
291,134
291,134
291,134
134,291
134,291
291,134
291,134
134,291
291,134
171,38
10,75
10,2
75,2
21,85
259,139
259,310
259,127
259,111
259,451
259,21
259,62
259,452
259,62
139,310
139,127
139,111
139,451
139,21
139,62
139,452
139,62
310,127
310,111
310,451
310,21
310,62
310,452
310,62
127,111
127,451
127,21
127,62
127,452
127,62
111,451
111,21
111,62
111,452
111,62
451,21
451,62
451,452
451,62
21,62
21,452
21,62
62,452
452,62
2,430
34,38
34,103
38,103
21,232
21,85
21,177
21,349
21,344
21,232
232,85
232,177
232,349
232,344
85,177
85,349
85,344
85,232
177,349
177,344
177,232
349,344
349,232
344,232
469,99
469,470
469,470
469,99
99,469
99,470
99,470
99,469
99,469
469,470
469,470
469,99
470,469
470,99
470,469
470,469
470,99
470,469
469,99
99,469
146,62
146,62
393,184
393,184
137,21
137,62
21,62
259,113
259,139
259,310
259,111
259,127
259,381
259,471
259,451
259,21
259,62
259,452
259,62
113,139
113,310
113,111
113,127
113,381
113,471
113,451
113,21
113,62
113,452
113,62
139,310
139,111
139,127
139,381
139,471
139,451
139,21
139,62
139,452
139,62
310,111
310,127
310,381
310,471
310,451
310,21
310,62
310,452
310,62
111,127
111,381
111,471
111,451
111,21
111,62
111,452
111,62
127,381
127,471
127,451
127,21
127,62
127,452
127,62
381,471
381,451
381,21
381,62
381,452
381,62
471,451
471,21
471,62
471,452
471,62
451,21
451,62
451,452
451,62
21,62
21,452
21,62
62,452
452,62
71,17
71,103
71,141
17,103
17,141
103,141
239,472
8,2
8,204
2,204
146,112
146,22
112,22
2,8
2,8
2,8
2,8
259,139
259,310
259,127
259,111
259,451
259,21
259,62
259,452
259,62
139,310
139,127
139,111
139,451
139,21
139,62
139,452
139,62
310,127
310,111
310,451
310,21
310,62
310,452
310,62
127,111
127,451
127,21
127,62
127,452
127,62
111,451
111,21
111,62
111,452
111,62
451,21
451,62
451,452
451,62
21,62
21,452
21,62
62,452
452,62
39,202
3,220
473,125
473,125
34,47
34,103
47,103
34,105
34,103
34,105
34,103
105,103
105,34
105,103
103,34
103,105
34,105
34,103
105,103
111,109
2,272
2,272
2,272
62,114
62,199
62,114
62,199
114,199
167,294
167,21
294,21
36,8
36,8
36,8
36,44
36,2
36,2
8,44
8,2
8,2
8,44
8,2
8,2
8,44
8,2
8,2
44,2
44,2
57,69
57,63
57,475
57,210
57,125
69,63
69,475
69,210
69,125
63,475
63,210
63,125
475,210
475,125
210,125
22,30
30,22
94,476
30,215
30,46
215,46
145,478
34,134
34,479
134,479
30,62
33,294
27,156
27,156
27,156
27,111
156,111
156,111
156,111
21,46
21,38
46,38
34,35
39,202
120,20
120,38
20,38
34,35
172,420
172,100
172,27
420,100
420,27
100,27
393,20
8,127
8,111
8,228
8,30
127,111
127,228
127,30
111,228
111,30
228,30
480,371
146,37
146,96
37,96
22,17
10,2
10,36
10,349
2,36
2,349
36,349
34,47
34,35
47,35
422,266
46,47
83,481
83,103
481,103
22,36
22,353
22,119
22,299
22,482
36,353
36,119
36,299
36,482
353,119
353,299
353,482
119,299
119,482
299,482
31,8
31,2
31,94
31,8
31,2
31,94
8,2
8,94
8,31
8,2
8,94
2,94
2,31
2,8
2,94
94,31
94,8
94,2
31,8
31,2
31,94
8,2
8,94
2,94
10,25
305,127
96,76
96,76
96,76
96,76
34,105
34,103
34,105
34,103
105,103
105,34
105,103
103,34
103,105
34,105
34,103
105,103
34,103
34,103
34,2
34,2
34,37
34,37
103,34
103,2
103,2
103,37
103,37
34,103
34,2
34,2
34,37
34,37
103,2
103,2
103,37
103,37
2,37
2,37
2,37
2,37
34,47
34,35
47,35
389,79
389,79
389,88
79,88
79,88
27,2
27,2
27,8
2,8
2,8
484,37
484,17
37,17
6,174
121,88
10,21
10,146
10,146
10,21
10,146
10,146
21,146
21,146
8,4
34,35
2,8
2,8
2,8
21,85
60,36
27,119
27,8
27,8
27,119
27,8
27,8
119,8
119,8
112,2
43,38
43,38
43,38
38,43
38,43
43,38
43,38
38,43
43,38
2,240
21,167
21,20
21,38
21,267
21,38
167,20
167,38
167,267
167,38
20,38
20,267
20,38
38,267
267,38
33,8
8,33
195,398
2,8
8,2
68,87
240,420
240,420
8,43
8,38
43,38
43,38
43,38
43,38
38,43
38,43
43,38
43,38
38,43
43,38
485,103
240,420
240,420
39,127
39,423
39,68
39,22
39,70
39,69
39,119
39,320
39,298
39,177
39,36
39,195
39,195
39,195
127,423
127,68
127,22
127,70
127,69
127,119
127,320
127,298
127,177
127,36
127,195
127,195
127,195
423,68
423,22
423,70
423,69
423,119
423,320
423,298
423,177
423,36
423,195
423,195
423,195
68,22
68,70
68,69
68,119
68,320
68,298
68,177
68,36
68,195
68,195
68,195
22,70
22,69
22,119
22,320
22,298
22,177
22,36
22,195
22,195
22,195
70,69
70,119
70,320
70,298
70,177
70,36
70,195
70,195
70,195
69,119
69,320
69,298
69,177
69,36
69,195
69,195
69,195
119,320
119,298
119,177
119,36
119,195
119,195
119,195
320,298
320,177
320,36
320,195
320,195
320,195
298,177
298,36
298,195
298,195
298,195
177,36
177,195
177,195
177,195
36,195
36,195
36,195
21,85
364,146
364,391
146,391
139,8
139,8
139,8
139,8
139,8
139,8
139,8
139,8
139,8
10,81
43,0
165,277
165,30
277,30
220,81
20,38
20,39
20,38
20,39
20,38
20,39
20,38
38,39
38,39
38,39
39,38
39,38
39,38
38,39
38,39
39,38
39,38
38,39
39,38
20,38
20,39
20,38
20,39
20,38
20,39
20,38
38,39
38,39
38,39
39,38
39,38
39,38
38,39
38,39
39,38
39,38
38,39
39,38
43,37
43,37
43,37
26,22
67,68
20,38
20,39
20,38
20,39
20,38
20,39
20,38
38,39
38,39
38,39
39,38
39,38
39,38
38,39
38,39
39,38
39,38
38,39
39,38
71,103
62,285
62,139
62,310
62,451
62,21
62,452
62,160
62,127
62,381
62,471
285,139
285,310
285,451
285,21
285,62
285,452
285,160
285,62
285,127
285,381
285,471
139,310
139,451
139,21
139,62
139,452
139,160
139,62
139,127
139,381
139,471
310,451
310,21
310,62
310,452
310,160
310,62
310,127
310,381
310,471
451,21
451,62
451,452
451,160
451,62
451,127
451,381
451,471
21,62
21,452
21,160
21,62
21,127
21,381
21,471
62,452
62,160
62,127
62,381
62,471
452,160
452,62
452,127
452,381
452,471
160,62
160,127
160,381
160,471
62,127
62,381
62,471
127,381
127,471
381,471
99,345
419,125
419,184
125,184
275,17
34,38
34,103
38,103
184,10
184,10
184,3
184,207
184,207
184,207
184,118
184,10
184,10
184,3
184,207
184,207
184,207
184,118
184,10
184,10
184,3
184,207
184,207
184,207
184,118
184,10
184,10
184,3
184,207
184,207
184,207
184,118
184,10
184,10
184,3
184,207
184,207
184,207
184,118
184,10
184,10
184,3
184,207
184,207
184,207
184,118
184,10
184,10
184,3
184,207
184,207
184,207
184,118
10,184
10,3
10,207
10,207
10,207
10,118
10,184
10,3
10,207
10,207
10,207
10,118
184,3
184,207
184,207
184,207
184,118
3,207
3,207
3,207
3,118
207,118
207,118
207,118
487,128
487,128
487,128
487,128
487,128
487,128
274,259
274,139
274,310
274,113
274,451
274,21
274,62
274,452
274,160
274,62
274,127
274,381
274,471
259,139
259,310
259,113
259,451
259,21
259,62
259,452
259,160
259,62
259,127
259,381
259,471
139,310
139,113
139,451
139,21
139,62
139,452
139,160
139,62
139,127
139,381
139,471
310,113
310,451
310,21
310,62
310,452
310,160
310,62
310,127
310,381
310,471
113,451
113,21
113,62
113,452
113,160
113,62
113,127
113,381
113,471
451,21
451,62
451,452
451,160
451,62
451,127
451,381
451,471
21,62
21,452
21,160
21,62
21,127
21,381
21,471
62,452
62,160
62,127
62,381
62,471
452,160
452,62
452,127
452,381
452,471
160,62
160,127
160,381
160,471
62,127
62,381
62,471
127,381
127,471
381,471
34,103
34,430
34,103
103,430
430,103
259,113
259,139
259,310
259,451
259,21
259,62
259,452
259,160
259,62
259,127
259,381
259,471
113,139
113,310
113,451
113,21
113,62
113,452
113,160
113,62
113,127
113,381
113,471
139,310
139,451
139,21
139,62
139,452
139,160
139,62
139,127
139,381
139,471
310,451
310,21
310,62
310,452
310,160
310,62
310,127
310,381
310,471
451,21
451,62
451,452
451,160
451,62
451,127
451,381
451,471
21,62
21,452
21,160
21,62
21,127
21,381
21,471
62,452
62,160
62,127
62,381
62,471
452,160
452,62
452,127
452,381
452,471
160,62
160,127
160,381
160,471
62,127
62,381
62,471
127,381
127,471
381,471
192,47
192,35
192,160
192,47
47,35
47,160
35,160
35,47
160,47
357,203
357,139
357,310
357,451
357,21
357,62
357,452
357,160
357,62
357,127
357,381
357,471
203,139
203,310
203,451
203,21
203,62
203,452
203,160
203,62
203,127
203,381
203,471
139,310
139,451
139,21
139,62
139,452
139,160
139,62
139,127
139,381
139,471
310,451
310,21
310,62
310,452
310,160
310,62
310,127
310,381
310,471
451,21
451,62
451,452
451,160
451,62
451,127
451,381
451,471
21,62
21,452
21,160
21,62
21,127
21,381
21,471
62,452
62,160
62,127
62,381
62,471
452,160
452,62
452,127
452,381
452,471
160,62
160,127
160,381
160,471
62,127
62,381
62,471
127,381
127,471
381,471
220,25
8,124
8,62
124,62
2,14
259,113
259,139
259,310
259,451
259,21
259,62
259,452
259,160
259,62
259,127
259,381
259,471
113,139
113,310
113,451
113,21
113,62
113,452
113,160
113,62
113,127
113,381
113,471
139,310
139,451
139,21
139,62
139,452
139,160
139,62
139,127
139,381
139,471
310,451
310,21
310,62
310,452
310,160
310,62
310,127
310,381
310,471
451,21
451,62
451,452
451,160
451,62
451,127
451,381
451,471
21,62
21,452
21,160
21,62
21,127
21,381
21,471
62,452
62,160
62,127
62,381
62,471
452,160
452,62
452,127
452,381
452,471
160,62
160,127
160,381
160,471
62,127
62,381
62,471
127,381
127,471
381,471
43,207
71,47
71,103
71,34
71,47
71,103
47,103
47,34
47,103
103,34
103,47
34,47
34,103
47,103
176,118
37,48
2,87
4,43
4,17
43,17
259,171
259,105
171,105
34,38
34,103
38,103
36,8
36,8
36,8
43,17
197,381
197,381
197,381
381,197
381,197
197,381
197,381
381,197
197,381
21,85
71,103
34,103
137,119
259,139
259,310
259,451
259,21
259,62
259,452
259,62
259,127
259,381
259,471
139,310
139,451
139,21
139,62
139,452
139,62
139,127
139,381
139,471
310,451
310,21
310,62
310,452
310,62
310,127
310,381
310,471
451,21
451,62
451,452
451,62
451,127
451,381
451,471
21,62
21,452
21,62
21,127
21,381
21,471
62,452
62,127
62,381
62,471
452,62
452,127
452,381
452,471
62,127
62,381
62,471
127,381
127,471
381,471
121,88
34,38
199,192
199,35
199,26
199,15
199,192
199,35
199,26
199,15
192,35
192,26
192,15
35,26
35,15
26,15
165,47
34,47
7,199
7,199
7,199
